
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
Test 208 (i_prec0val0_basic) : FAILED.$
    First line of code: {return test("%.0i", 0);}$
      expected return value : 0$
      your return value     : 1$
      expected output : ""$
      your output     : "0"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : "0"$
$
Test 209 (i_prec0val0_implicit) : FAILED.$
    First line of code: {return test("%.i", 0);}$
      expected return value : 0$
      your return value     : 1$
      expected output : ""$
      your output     : "0"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : "0"$
$
Test 210 (i_prec0val0_w) : FAILED.$
    First line of code: {return test("%5.0i", 0);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "     "$
      your output     : "0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0"$
$
Test 211 (i_prec0val0_w_impl) : FAILED.$
    First line of code: {return test("%5.i", 0);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "     "$
      your output     : "0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0"$
$
Test 212 (i_prec0val0_wlj) : FAILED.$
    First line of code: {return test("%-5.0i", 0);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "     "$
      your output     : "0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0"$
$
Test 213 (i_prec0val0_wlj_impl) : FAILED.$
    First line of code: {return test("%-5.i", 0);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "     "$
      your output     : "0"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "0"$
$
Test 214 (d_basic_i_pos) : FAILED.$
    First line of code: {return test("this %d number", 17);}$
      expected return value : 15$
      your return value     : 1$
      expected output : "this 17 number"$
      your output     : "this 17 number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this 17 number"$
$
Test 215 (d_basic_i_neg) : FAILED.$
    First line of code: {return test("this %d number", -267);}$
      expected return value : 17$
      your return value     : 1$
      expected output : "this -267 number"$
      your output     : "this -267 number"$
      expected (nonprintable as hex) : "this -267 number"$
      actual   (nonprintable as hex) : "this -267 number"$
$
Test 216 (d_basic_i_zero) : FAILED.$
    First line of code: {return test("this %d number", 0);}$
      expected return value : 14$
      your return value     : 1$
      expected output : "this 0 number"$
      your output     : "this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this 0 number"$
$
Test 218 (d_basic_i_onlyneg) : FAILED.$
    First line of code: {return test("%d", -1);}$
      expected return value : 2$
      your return value     : 1$
      expected output : "-1"$
      your output     : "-1"$
      expected (nonprintable as hex) : "-1"$
      actual   (nonprintable as hex) : "-1"$
$
Test 220 (d_intmax) : FAILED.$
    First line of code: {return test("%d",  2147483647);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "2147483647"$
      your output     : "2147483647"$
      expected (nonprintable as hex) : "2147483647"$
      actual   (nonprintable as hex) : "2147483647"$
$
Test 221 (d_intmin) : FAILED.$
    First line of code: {return test("%d", (int)(-2147483678));}$
      expected return value : 11$
      your return value     : 1$
      expected output : "2147483618"$
      your output     : "2147483618"$
      expected (nonprintable as hex) : "2147483618"$
      actual   (nonprintable as hex) : "2147483618"$
$
Test 222 (d_width_pos_fits) : FAILED.$
    First line of code: {return test("%7d", 33);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "     33"$
      your output     : "33"$
      expected (nonprintable as hex) : "     33"$
      actual   (nonprintable as hex) : "33"$
$
Test 223 (d_width_neg_fits) : FAILED.$
    First line of code: {return test("%7d", -14);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "    -14"$
      your output     : "-14"$
      expected (nonprintable as hex) : "    -14"$
      actual   (nonprintable as hex) : "-14"$
$
Test 224 (d_width_zero_fits) : FAILED.$
    First line of code: {return test("%3d", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "  0"$
      your output     : "0"$
      expected (nonprintable as hex) : "  0"$
      actual   (nonprintable as hex) : "0"$
$
Test 225 (d_width_pos_exactfit) : FAILED.$
    First line of code: {return test("%5d", 52625);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "52625"$
      your output     : "52625"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "52625"$
$
Test 226 (d_width_neg_exactfit) : FAILED.$
    First line of code: {return test("%5d", -2562);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2562"$
      your output     : "-2562"$
      expected (nonprintable as hex) : "-2562"$
      actual   (nonprintable as hex) : "-2562"$
$
Test 227 (d_width_pos_nofit) : FAILED.$
    First line of code: {return test("%4d", 94827);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "94827"$
      your output     : "94827"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "94827"$
$
Test 228 (d_width_neg_nofit) : FAILED.$
    First line of code: {return test("%4d", -2464);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2464"$
      your output     : "-2464"$
      expected (nonprintable as hex) : "-2464"$
      actual   (nonprintable as hex) : "-2464"$
$
Test 229 (d_width_pos_fits_lj) : FAILED.$
    First line of code: {return test("%-7d", 33);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "33     "$
      your output     : "33"$
      expected (nonprintable as hex) : "33     "$
      actual   (nonprintable as hex) : "33"$
$
Test 230 (d_width_neg_fits_lj) : FAILED.$
    First line of code: {return test("%-7d", -14);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "-14    "$
      your output     : "-14"$
      expected (nonprintable as hex) : "-14    "$
      actual   (nonprintable as hex) : "-14"$
$
Test 231 (d_width_zero_fits_lj) : FAILED.$
    First line of code: {return test("%-3d", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "0  "$
      your output     : "0"$
      expected (nonprintable as hex) : "0  "$
      actual   (nonprintable as hex) : "0"$
$
Test 232 (d_width_pos_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5d", 52625);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "52625"$
      your output     : "52625"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "52625"$
$
Test 233 (d_width_neg_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5d", -2562);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2562"$
      your output     : "-2562"$
      expected (nonprintable as hex) : "-2562"$
      actual   (nonprintable as hex) : "-2562"$
$
Test 234 (d_width_pos_nofit_lj) : FAILED.$
    First line of code: {return test("%-4d", 94827);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "94827"$
      your output     : "94827"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "94827"$
$
Test 235 (d_width_neg_nofit_lj) : FAILED.$
    First line of code: {return test("%-4d", -2464);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2464"$
      your output     : "-2464"$
      expected (nonprintable as hex) : "-2464"$
      actual   (nonprintable as hex) : "-2464"$
$
Test 236 (d_prec_fits_pos) : FAILED.$
    First line of code: {return test("%.5d", 2);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "00002"$
      your output     : "00002"$
      expected (nonprintable as hex) : "00002"$
      actual   (nonprintable as hex) : "00002"$
$
Test 237 (d_prec_fits_neg) : FAILED.$
    First line of code: {return test("%.6d", -3);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "-000003"$
      your output     : "-000003"$
      expected (nonprintable as hex) : "-000003"$
      actual   (nonprintable as hex) : "-000003"$
$
Test 238 (d_prec_fits_zero) : FAILED.$
    First line of code: {return test("%.3d", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "000"$
      your output     : "0000"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "0000"$
$
Test 239 (d_prec_exactfit_pos) : FAILED.$
    First line of code: {return test("%.4d", 5263);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "5263"$
      your output     : "5263"$
      expected (nonprintable as hex) : "5263"$
      actual   (nonprintable as hex) : "5263"$
$
Test 240 (d_prec_exactfit_neg) : FAILED.$
    First line of code: {return test("%.4d", -2372);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2372"$
      your output     : "-2372"$
      expected (nonprintable as hex) : "-2372"$
      actual   (nonprintable as hex) : "-2372"$
$
Test 241 (d_prec_nofit_pos) : FAILED.$
    First line of code: {return test("%.3d", 13862);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "13862"$
      your output     : "13862"$
      expected (nonprintable as hex) : "13862"$
      actual   (nonprintable as hex) : "13862"$
$
Test 242 (d_prec_nofit_neg) : FAILED.$
    First line of code: {return test("%.3d",-23646);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "-23646"$
      your output     : "-23646"$
      expected (nonprintable as hex) : "-23646"$
      actual   (nonprintable as hex) : "-23646"$
$
Test 243 (d_zp_pos_fits) : FAILED.$
    First line of code: {return test("%05d", 43);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "00043"$
      your output     : "43"$
      expected (nonprintable as hex) : "00043"$
      actual   (nonprintable as hex) : "43"$
$
Test 244 (d_zp_neg_fits) : FAILED.$
    First line of code: {return test("%07d", -54);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "-000054"$
      your output     : "-54"$
      expected (nonprintable as hex) : "-000054"$
      actual   (nonprintable as hex) : "-54"$
$
Test 245 (d_zp_zero_fits) : FAILED.$
    First line of code: {return test("%03d", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "000"$
      your output     : "0"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "0"$
$
Test 246 (d_zp_pos_exactfit) : FAILED.$
    First line of code: {return test("%03d", 634);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "634"$
      your output     : "634"$
      expected (nonprintable as hex) : "634"$
      actual   (nonprintable as hex) : "634"$
$
Test 247 (d_zp_neg_exactfit) : FAILED.$
    First line of code: {return test("%04d", -532);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "-532"$
      your output     : "-532"$
      expected (nonprintable as hex) : "-532"$
      actual   (nonprintable as hex) : "-532"$
$
Test 248 (d_zp_neg_minus1fit) : FAILED.$
    First line of code: {return test("%04d", -4825);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-4825"$
      your output     : "-4825"$
      expected (nonprintable as hex) : "-4825"$
      actual   (nonprintable as hex) : "-4825"$
$
Test 249 (d_prec_width_fit_fit_pos) : FAILED.$
    First line of code: {return test("%8.5d", 34);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   00034"$
      your output     : "00034"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "00034"$
